id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,ijazah_tertinggi,jumlah_kepsek_guru,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,< S1,2,ORANG,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,>= S1,11,ORANG,2019
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,< S1,2,ORANG,2019
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,>= S1,42,ORANG,2019
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,< S1,5,ORANG,2019
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,>= S1,34,ORANG,2019
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,< S1,5,ORANG,2019
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,>= S1,53,ORANG,2019
9,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,< S1,2,ORANG,2019
10,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,>= S1,21,ORANG,2019
11,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,< S1,0,ORANG,2019
12,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,>= S1,46,ORANG,2019
13,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,< S1,5,ORANG,2019
14,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,>= S1,150,ORANG,2019
15,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,< S1,6,ORANG,2019
16,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,>= S1,351,ORANG,2019
17,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,< S1,5,ORANG,2019
18,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,>= S1,118,ORANG,2019
19,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,< S1,7,ORANG,2019
20,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,>= S1,218,ORANG,2019
21,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,< S1,3,ORANG,2019
22,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,>= S1,41,ORANG,2019
23,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,< S1,4,ORANG,2019
24,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,>= S1,105,ORANG,2019
25,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,< S1,2,ORANG,2019
26,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,>= S1,111,ORANG,2019
27,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,< S1,4,ORANG,2019
28,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,>= S1,210,ORANG,2019
29,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,< S1,1,ORANG,2019
30,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,>= S1,50,ORANG,2019
31,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,< S1,4,ORANG,2019
32,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,>= S1,87,ORANG,2019
33,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,< S1,3,ORANG,2019
34,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,>= S1,38,ORANG,2019
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,< S1,4,ORANG,2019
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,>= S1,85,ORANG,2019
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,< S1,2,ORANG,2019
38,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,>= S1,56,ORANG,2019
39,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,< S1,2,ORANG,2019
40,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,>= S1,84,ORANG,2019
41,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,< S1,6,ORANG,2019
42,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,>= S1,99,ORANG,2019
43,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,< S1,11,ORANG,2019
44,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,>= S1,205,ORANG,2019
45,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,< S1,0,ORANG,2019
46,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,>= S1,17,ORANG,2019
47,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,< S1,0,ORANG,2019
48,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,>= S1,31,ORANG,2019
49,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,< S1,0,ORANG,2019
50,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,>= S1,31,ORANG,2019
51,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,< S1,1,ORANG,2019
52,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,>= S1,80,ORANG,2019
53,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,< S1,1,ORANG,2019
54,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,>= S1,23,ORANG,2019
55,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,< S1,1,ORANG,2019
56,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,>= S1,51,ORANG,2019
57,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,< S1,0,ORANG,2019
58,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,>= S1,12,ORANG,2019
59,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,< S1,0,ORANG,2019
60,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,>= S1,25,ORANG,2019
61,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,< S1,2,ORANG,2019
62,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,>= S1,14,ORANG,2019
63,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,< S1,12,ORANG,2019
64,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,>= S1,55,ORANG,2019
65,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,< S1,1,ORANG,2019
66,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,>= S1,43,ORANG,2019
67,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,< S1,5,ORANG,2019
68,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,>= S1,132,ORANG,2019
69,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,< S1,1,ORANG,2019
70,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,>= S1,26,ORANG,2019
71,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,< S1,1,ORANG,2019
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,>= S1,47,ORANG,2019
73,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,< S1,1,ORANG,2019
74,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,>= S1,20,ORANG,2019
75,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,< S1,3,ORANG,2019
76,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,>= S1,70,ORANG,2019
77,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,< S1,0,ORANG,2019
78,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,>= S1,7,ORANG,2019
79,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,< S1,0,ORANG,2019
80,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,>= S1,27,ORANG,2019
81,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,< S1,7,ORANG,2019
82,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,>= S1,110,ORANG,2019
83,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,< S1,16,ORANG,2019
84,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,>= S1,352,ORANG,2019
85,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,< S1,1,ORANG,2019
86,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,>= S1,17,ORANG,2019
87,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,< S1,0,ORANG,2019
88,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,>= S1,51,ORANG,2019
89,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,< S1,2,ORANG,2019
90,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,>= S1,24,ORANG,2019
91,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,< S1,11,ORANG,2019
92,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,>= S1,105,ORANG,2019
93,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,< S1,0,ORANG,2019
94,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,>= S1,12,ORANG,2019
95,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,< S1,5,ORANG,2019
96,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,>= S1,57,ORANG,2019
97,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,< S1,1,ORANG,2019
98,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,>= S1,38,ORANG,2019
99,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,< S1,1,ORANG,2019
100,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,>= S1,109,ORANG,2019
101,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,< S1,2,ORANG,2019
102,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,>= S1,38,ORANG,2019
103,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,< S1,0,ORANG,2019
104,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,>= S1,80,ORANG,2019
105,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,< S1,0,ORANG,2019
106,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,>= S1,12,ORANG,2019
107,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,< S1,0,ORANG,2019
108,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,>= S1,42,ORANG,2019
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,< S1,2,ORANG,2020
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,>= S1,13,ORANG,2020
111,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,< S1,2,ORANG,2020
112,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,>= S1,54,ORANG,2020
113,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,< S1,0,ORANG,2020
114,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,>= S1,46,ORANG,2020
115,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,< S1,2,ORANG,2020
116,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,>= S1,80,ORANG,2020
117,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,< S1,2,ORANG,2020
118,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,>= S1,26,ORANG,2020
119,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,< S1,1,ORANG,2020
120,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,>= S1,54,ORANG,2020
121,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,< S1,6,ORANG,2020
122,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,>= S1,172,ORANG,2020
123,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,< S1,3,ORANG,2020
124,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,>= S1,388,ORANG,2020
125,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,< S1,1,ORANG,2020
126,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,>= S1,134,ORANG,2020
127,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,< S1,6,ORANG,2020
128,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,>= S1,261,ORANG,2020
129,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,< S1,2,ORANG,2020
130,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,>= S1,55,ORANG,2020
131,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,< S1,3,ORANG,2020
132,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,>= S1,121,ORANG,2020
133,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,< S1,2,ORANG,2020
134,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,>= S1,117,ORANG,2020
135,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,< S1,3,ORANG,2020
136,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,>= S1,210,ORANG,2020
137,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,< S1,1,ORANG,2020
138,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,>= S1,67,ORANG,2020
139,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,< S1,1,ORANG,2020
140,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,>= S1,101,ORANG,2020
141,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,< S1,1,ORANG,2020
142,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,>= S1,54,ORANG,2020
143,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,< S1,0,ORANG,2020
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,>= S1,112,ORANG,2020
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,< S1,1,ORANG,2020
146,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,>= S1,62,ORANG,2020
147,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,< S1,0,ORANG,2020
148,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,>= S1,94,ORANG,2020
149,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,< S1,6,ORANG,2020
150,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,>= S1,111,ORANG,2020
151,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,< S1,15,ORANG,2020
152,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,>= S1,243,ORANG,2020
153,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,< S1,2,ORANG,2020
154,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,>= S1,20,ORANG,2020
155,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,< S1,2,ORANG,2020
156,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,>= S1,36,ORANG,2020
157,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,< S1,0,ORANG,2020
158,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,>= S1,38,ORANG,2020
159,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,< S1,3,ORANG,2020
160,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,>= S1,85,ORANG,2020
161,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,< S1,1,ORANG,2020
162,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,>= S1,30,ORANG,2020
163,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,< S1,0,ORANG,2020
164,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,>= S1,64,ORANG,2020
165,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,< S1,0,ORANG,2020
166,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,>= S1,11,ORANG,2020
167,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,< S1,0,ORANG,2020
168,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,>= S1,30,ORANG,2020
169,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,< S1,2,ORANG,2020
170,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,>= S1,18,ORANG,2020
171,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,< S1,2,ORANG,2020
172,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,>= S1,71,ORANG,2020
173,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,< S1,1,ORANG,2020
174,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,>= S1,55,ORANG,2020
175,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,< S1,1,ORANG,2020
176,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,>= S1,148,ORANG,2020
177,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,< S1,0,ORANG,2020
178,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,>= S1,32,ORANG,2020
179,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,< S1,0,ORANG,2020
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,>= S1,48,ORANG,2020
181,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,< S1,2,ORANG,2020
182,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,>= S1,25,ORANG,2020
183,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,< S1,3,ORANG,2020
184,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,>= S1,74,ORANG,2020
185,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,< S1,0,ORANG,2020
186,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,>= S1,7,ORANG,2020
187,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,< S1,0,ORANG,2020
188,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,>= S1,29,ORANG,2020
189,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,< S1,3,ORANG,2020
190,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,>= S1,133,ORANG,2020
191,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,< S1,7,ORANG,2020
192,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,>= S1,379,ORANG,2020
193,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,< S1,1,ORANG,2020
194,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,>= S1,21,ORANG,2020
195,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,< S1,2,ORANG,2020
196,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,>= S1,47,ORANG,2020
197,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,< S1,1,ORANG,2020
198,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,>= S1,31,ORANG,2020
199,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,< S1,2,ORANG,2020
200,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,>= S1,125,ORANG,2020
201,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,< S1,1,ORANG,2020
202,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,>= S1,13,ORANG,2020
203,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,< S1,1,ORANG,2020
204,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,>= S1,77,ORANG,2020
205,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,< S1,0,ORANG,2020
206,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,>= S1,45,ORANG,2020
207,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,< S1,2,ORANG,2020
208,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,>= S1,105,ORANG,2020
209,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,< S1,2,ORANG,2020
210,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,>= S1,46,ORANG,2020
211,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,< S1,1,ORANG,2020
212,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,>= S1,87,ORANG,2020
213,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,< S1,0,ORANG,2020
214,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,>= S1,15,ORANG,2020
215,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,< S1,1,ORANG,2020
216,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,>= S1,43,ORANG,2020
